	Home|Fouls=7
	Home|Offsides=5
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=36
	Away|ShotsOnTarget=3
	Away|ShotsWide=2
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=4
	Away|Crosses=17
	Away|ThrowIns=14
	Away|Fouls=7
	Away|Offsides=2
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-09-15 16:00:00Z;Newcastle;Arsenal
	Home|Possession=36
	Home|ShotsOnTarget=2
	Home|ShotsWide=0
	Home|BlockedShots=2
	Home|CounterAttacks=2
	Home|Corners=10
	Home|Crosses=31
	Home|ThrowIns=17
	Home|Fouls=13
	Home|Offsides=3
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=64
	Away|ShotsOnTarget=2
	Away|ShotsWide=6
	Away|BlockedShots=5
	Away|CounterAttacks=4
	Away|Corners=4
	Away|Crosses=17
	Away|ThrowIns=16
	Away|Fouls=11
	Away|Offsides=1
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-09-15 18:30:00Z;Watford;Manchester United
	Home|Possession=42
	Home|ShotsOnTarget=5
	Home|ShotsWide=4
	Home|BlockedShots=4
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=27
	Home|ThrowIns=14
	Home|Fouls=9
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=58
	Away|ShotsOnTarget=7
	Away|ShotsWide=2
	Away|BlockedShots=1
	Away|CounterAttacks=2
	Away|Corners=8
	Away|Crosses=32
	Away|ThrowIns=12
	Away|Fouls=11
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=1
Premier League;2018-09-16 14:30:00Z;Wolverhampton;Burnley
	Home|Possession=59
	Home|ShotsOnTarget=9
	Home|ShotsWide=12
	Home|BlockedShots=9
	Home|CounterAttacks=1
	Home|Corners=8
	Home|Crosses=28
	Home|ThrowIns=28
	Home|Fouls=10
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=41
	Away|ShotsOnTarget=2
	Away|ShotsWide=6
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=14
	Away|ThrowIns=11
	Away|Fouls=9
	Away|Offsides=1
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2018-09-16 17:00:00Z;Everton;West Ham
	Home|Possession=56
	Home|ShotsOnTarget=5
	Home|ShotsWide=6
	Home|BlockedShots=5
	Home|CounterAttacks=1
	Home|Corners=4
	Home|Crosses=26
	Home|ThrowIns=26
	Home|Fouls=15
	Home|Offsides=3
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=44
	Away|ShotsOnTarget=4
	Away|ShotsWide=2
	Away|BlockedShots=3
	Away|CounterAttacks=4
	Away|Corners=2
	Away|Crosses=8
	Away|ThrowIns=21
	Away|Fouls=12
	Away|Offsides=0
	Away|YellowCards=5
	Away|RedCards=0
Premier League;2018-09-17 21:00:00Z;Southampton;Brighton
	Home|Possession=53
	Home|ShotsOnTarget=4
	Home|ShotsWide=7
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=1
	Home|Crosses=15
	Home|ThrowIns=20
	Home|Fouls=10
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=47
	Away|ShotsOnTarget=4
	Away|ShotsWide=5
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=4
	Away|Crosses=20
	Away|ThrowIns=21
	Away|Fouls=13
	Away|Offsides=2
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-09-22 13:30:00Z;Fulham;Watford
	Home|Possession=60
	Home|ShotsOnTarget=3
	Home|ShotsWide=5
	Home|BlockedShots=6
	Home|CounterAttacks=3
	Home|Corners=8
	Home|Crosses=29
	Home|ThrowIns=15
	Home|Fouls=11
	Home|Offsides=5
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=40
	Away|ShotsOnTarget=6
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=8
	Away|Crosses=31
	Away|ThrowIns=17
	Away|Fouls=9
	Away|Offsides=6
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-09-22 16:00:00Z;Burnley;Bournemouth
	Home|Possession=44
	Home|ShotsOnTarget=6
	Home|ShotsWide=4
	Home|BlockedShots=0
	Home|CounterAttacks=1
	Home|Corners=3
	Home|Crosses=21
	Home|ThrowIns=14
	Home|Fouls=17
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=56
	Away|ShotsOnTarget=5
	Away|ShotsWide=6
	Away|BlockedShots=5
	Away|CounterAttacks=1
	Away|Corners=8
	Away|Crosses=30
	Away|ThrowIns=14
	Away|Fouls=6
	Away|Offsides=1
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-09-22 16:00:00Z;Cardiff;Manchester City
	Home|Possession=25
	Home|ShotsOnTarget=1
	Home|ShotsWide=0
	Home|BlockedShots=0
	Home|CounterAttacks=1
	Home|Corners=1
	Home|Crosses=9
	Home|ThrowIns=15
	Home|Fouls=6
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=75
	Away|ShotsOnTarget=10
	Away|ShotsWide=6
	Away|BlockedShots=3
	Away|CounterAttacks=1
	Away|Corners=9
	Away|Crosses=29
	Away|ThrowIns=15
	Away|Fouls=4
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-09-22 16:00:00Z;Crystal Palace;Newcastle
	Home|Possession=62
	Home|ShotsOnTarget=4
	Home|ShotsWide=8
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=9
	Home|Crosses=25
	Home|ThrowIns=36
	Home|Fouls=9
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=38
	Away|ShotsOnTarget=4
	Away|ShotsWide=1
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=5
	Away|Crosses=15
	Away|ThrowIns=30
	Away|Fouls=11
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-09-22 16:00:00Z;Leicester;Huddersfield
	Home|Possession=58
	Home|ShotsOnTarget=8
	Home|ShotsWide=6
	Home|BlockedShots=1
	Home|CounterAttacks=5
	Home|Corners=3
	Home|Crosses=21
	Home|ThrowIns=14
	Home|Fouls=10
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=42
	Away|ShotsOnTarget=2
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=2
	Away|Corners=1
	Away|Crosses=10
	Away|ThrowIns=26
	Away|Fouls=15
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-09-22 16:00:00Z;Liverpool;Southampton
	Home|Possession=55
	Home|ShotsOnTarget=4
	Home|ShotsWide=5
	Home|BlockedShots=3
	Home|CounterAttacks=2
	Home|Corners=5
	Home|Crosses=18
	Home|ThrowIns=17
	Home|Fouls=7
	Home|Offsides=4
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=45
	Away|ShotsOnTarget=1
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=11
	Away|ThrowIns=11
	Away|Fouls=10
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-09-22 16:00:00Z;Manchester United;Wolverhampton
	Home|Possession=64
	Home|ShotsOnTarget=5
	Home|ShotsWide=4
	Home|BlockedShots=7
	Home|CounterAttacks=1
	Home|Corners=5
	Home|Crosses=24
	Home|ThrowIns=22
	Home|Fouls=5
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=36
	Away|ShotsOnTarget=8
	Away|ShotsWide=3
	Away|BlockedShots=0
	Away|CounterAttacks=7
	Away|Corners=4
	Away|Crosses=11
	Away|ThrowIns=19
	Away|Fouls=17
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-09-22 18:30:00Z;Brighton;Tottenham
	Home|Possession=28
	Home|ShotsOnTarget=4
	Home|ShotsWide=4
	Home|BlockedShots=0
	Home|CounterAttacks=4
	Home|Corners=5
	Home|Crosses=16
	Home|ThrowIns=23
	Home|Fouls=15
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=72
	Away|ShotsOnTarget=7
	Away|ShotsWide=6
	Away|BlockedShots=3
	Away|CounterAttacks=3
	Away|Corners=7
	Away|Crosses=17
	Away|ThrowIns=20
	Away|Fouls=9
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-09-23 14:30:00Z;West Ham;Chelsea
	Home|Possession=28
	Home|ShotsOnTarget=1
	Home|ShotsWide=4
	Home|BlockedShots=1
	Home|CounterAttacks=5
	Home|Corners=1
	Home|Crosses=14
	Home|ThrowIns=19
	Home|Fouls=11
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=72
	Away|ShotsOnTarget=7
	Away|ShotsWide=6
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=8
	Away|Crosses=37
	Away|ThrowIns=21
	Away|Fouls=9
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-09-23 17:00:00Z;Arsenal;Everton
	Home|Possession=62
	Home|ShotsOnTarget=5
	Home|ShotsWide=2
	Home|BlockedShots=3
	Home|CounterAttacks=2
	Home|Corners=5
	Home|Crosses=18
	Home|ThrowIns=29
	Home|Fouls=17
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=38
	Away|ShotsOnTarget=7
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=2
	Away|Corners=9
	Away|Crosses=28
	Away|ThrowIns=23
	Away|Fouls=12
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-09-29 13:30:00Z;West Ham;Manchester United
	Home|Possession=49
	Home|ShotsOnTarget=3
	Home|ShotsWide=4
	Home|BlockedShots=1
	Home|CounterAttacks=6
	Home|Corners=4
	Home|Crosses=20
	Home|ThrowIns=8
	Home|Fouls=12
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=4
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=9
	Away|Crosses=38
	Away|ThrowIns=24
	Away|Fouls=12
	Away|Offsides=4
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-09-29 16:00:00Z;Arsenal;Watford
	Home|Possession=56
	Home|ShotsOnTarget=2
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=2
	Home|Corners=6
	Home|Crosses=25
	Home|ThrowIns=15
	Home|Fouls=11
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=44
	Away|ShotsOnTarget=4
	Away|ShotsWide=7
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=25
	Away|ThrowIns=17
	Away|Fouls=17
	Away|Offsides=3
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-09-29 16:00:00Z;Wolverhampton;Southampton
	Home|Possession=53
	Home|ShotsOnTarget=5
	Home|ShotsWide=6
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=8
	Home|Crosses=17
	Home|ThrowIns=22
	Home|Fouls=11
	Home|Offsides=0
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=47
	Away|ShotsOnTarget=8
	Away|ShotsWide=9
	Away|BlockedShots=0
	Away|CounterAttacks=3
	Away|Corners=6
	Away|Crosses=13
	Away|ThrowIns=10
	Away|Fouls=7
	Away|Offsides=2
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-09-29 16:00:00Z;Everton;Fulham
	Home|Possession=54
	Home|ShotsOnTarget=6
	Home|ShotsWide=7
	Home|BlockedShots=3
	Home|CounterAttacks=3
	Home|Corners=12
	Home|Crosses=31
	Home|ThrowIns=21
	Home|Fouls=13
	Home|Offsides=6
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=1
	Away|ShotsWide=5
	Away|BlockedShots=0
	Away|CounterAttacks=3
	Away|Corners=1
	Away|Crosses=15
	Away|ThrowIns=24
	Away|Fouls=13
	Away|Offsides=0
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-09-29 16:00:00Z;Huddersfield;Tottenham
	Home|Possession=54
	Home|ShotsOnTarget=5
	Home|ShotsWide=2
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=22
	Home|ThrowIns=26
	Home|Fouls=17
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=6
	Away|ShotsWide=4
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=0
	Away|Crosses=9
	Away|ThrowIns=16
	Away|Fouls=16
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-09-29 16:00:00Z;Manchester City;Brighton
	Home|Possession=80
	Home|ShotsOnTarget=9
	Home|ShotsWide=7
	Home|BlockedShots=5
	Home|CounterAttacks=1
	Home|Corners=10
	Home|Crosses=28
	Home|ThrowIns=18
	Home|Fouls=4
	Home|Offsides=0
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=20
	Away|ShotsOnTarget=2
	Away|ShotsWide=1
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=3
	Away|Crosses=8
	Away|ThrowIns=14
	Away|Fouls=10
	Away|Offsides=2
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-09-29 16:00:00Z;Newcastle;Leicester
	Home|Possession=42
	Home|ShotsOnTarget=2
	Home|ShotsWide=2
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=5
	Home|Crosses=19
	Home|ThrowIns=19
	Home|Fouls=11
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=58
	Away|ShotsOnTarget=5
	Away|ShotsWide=3
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=9
	Away|Crosses=22
	Away|ThrowIns=44
	Away|Fouls=5
	Away|Offsides=0
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-09-29 18:30:00Z;Chelsea;Liverpool
	Home|Possession=46
	Home|ShotsOnTarget=4
	Home|ShotsWide=2
	Home|BlockedShots=4
	Home|CounterAttacks=2
	Home|Corners=4
	Home|Crosses=13
	Home|ThrowIns=15
	Home|Fouls=7
	Home|Offsides=2
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=54
	Away|ShotsOnTarget=6
	Away|ShotsWide=7
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=4
	Away|Crosses=21
	Away|ThrowIns=24
	Away|Fouls=9
	Away|Offsides=2
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-09-30 17:00:00Z;Cardiff;Burnley
	Home|Possession=54
	Home|ShotsOnTarget=6
	Home|ShotsWide=10
	Home|BlockedShots=5
	Home|CounterAttacks=2
	Home|Corners=10
	Home|Crosses=37
	Home|ThrowIns=35
	Home|Fouls=11
	Home|Offsides=3
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=46
	Away|ShotsOnTarget=3
	Away|ShotsWide=2
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=11
	Away|ThrowIns=27
	Away|Fouls=14
	Away|Offsides=1
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-10-01 21:00:00Z;Bournemouth;Crystal Palace
	Home|Possession=47
	Home|ShotsOnTarget=5
	Home|ShotsWide=3
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=3
	Home|Crosses=13
	Home|ThrowIns=21
	Home|Fouls=9
	Home|Offsides=2
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=53
	Away|ShotsOnTarget=3
	Away|ShotsWide=6
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=3
	Away|Crosses=18
	Away|ThrowIns=12
	Away|Fouls=12
	Away|Offsides=2
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2018-10-05 21:00:00Z;Brighton;West Ham
	Home|Possession=38
	Home|ShotsOnTarget=5
	Home|ShotsWide=4
	Home|BlockedShots=0
	Home|CounterAttacks=4
	Home|Corners=2
	Home|Crosses=17
	Home|ThrowIns=25
	Home|Fouls=12
	Home|Offsides=5
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=62
	Away|ShotsOnTarget=4
	Away|ShotsWide=9
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=9
	Away|Crosses=25
	Away|ThrowIns=21
	Away|Fouls=8
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-10-06 16:00:00Z;Watford;Bournemouth
	Home|Possession=52
	Home|ShotsOnTarget=1
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=3
	Home|Corners=10
	Home|Crosses=28
	Home|ThrowIns=19
	Home|Fouls=11
	Home|Offsides=0
	Home|YellowCards=4
	Home|RedCards=1
	Away|Possession=48
	Away|ShotsOnTarget=8
	Away|ShotsWide=2
	Away|BlockedShots=0
	Away|CounterAttacks=7
	Away|Corners=7
	Away|Crosses=15
	Away|ThrowIns=10
	Away|Fouls=8
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-10-06 16:00:00Z;Tottenham;Cardiff
	Home|Possession=75
	Home|ShotsOnTarget=7
	Home|ShotsWide=7
	Home|BlockedShots=6
	Home|CounterAttacks=4
	Home|Corners=6
	Home|Crosses=22
	Home|ThrowIns=35
	Home|Fouls=7
	Home|Offsides=0
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=25
	Away|ShotsOnTarget=5
	Away|ShotsWide=2
	Away|BlockedShots=0
	Away|CounterAttacks=2
	Away|Corners=2
	Away|Crosses=12
	Away|ThrowIns=19
	Away|Fouls=11
	Away|Offsides=3
	Away|YellowCards=1
	Away|RedCards=1
Premier League;2018-10-06 16:00:00Z;Leicester;Everton
	Home|Possession=52
	Home|ShotsOnTarget=2
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=1
	Home|Corners=2
	Home|Crosses=15
	Home|ThrowIns=27
	Home|Fouls=9
	Home|Offsides=5
	Home|YellowCards=3
	Home|RedCards=1
	Away|Possession=48
	Away|ShotsOnTarget=8
	Away|ShotsWide=4
	Away|BlockedShots=2
	Away|CounterAttacks=0
	Away|Corners=10
	Away|Crosses=23
	Away|ThrowIns=13
	Away|Fouls=11
	Away|Offsides=0
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-10-06 16:00:00Z;Burnley;Huddersfield
	Home|Possession=35
	Home|ShotsOnTarget=3
	Home|ShotsWide=0
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=1
	Home|Crosses=11
	Home|ThrowIns=20
	Home|Fouls=7
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=65
	Away|ShotsOnTarget=2
	Away|ShotsWide=7
	Away|BlockedShots=6
	Away|CounterAttacks=0
	Away|Corners=10
	Away|Crosses=30
	Away|ThrowIns=21
	Away|Fouls=6
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-10-06 16:00:00Z;Crystal Palace;Wolverhampton
	Home|Possession=66
	Home|ShotsOnTarget=5
	Home|ShotsWide=5
	Home|BlockedShots=1
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=17
	Home|ThrowIns=27
	Home|Fouls=11
	Home|Offsides=1
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=34
	Away|ShotsOnTarget=2
	Away|ShotsWide=5
	Away|BlockedShots=0
	Away|CounterAttacks=1
	Away|Corners=3
	Away|Crosses=7
	Away|ThrowIns=22
	Away|Fouls=13
	Away|Offsides=1
	Away|YellowCards=4
	Away|RedCards=0
Premier League;2018-10-06 18:30:00Z;Manchester United;Newcastle
	Home|Possession=74
	Home|ShotsOnTarget=10
	Home|ShotsWide=6
	Home|BlockedShots=2
	Home|CounterAttacks=0
	Home|Corners=10
	Home|Crosses=44
	Home|ThrowIns=30
	Home|Fouls=15
	Home|Offsides=1
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=26
	Away|ShotsOnTarget=10
	Away|ShotsWide=3
	Away|BlockedShots=0
	Away|CounterAttacks=0
	Away|Corners=6
	Away|Crosses=22
	Away|ThrowIns=22
	Away|Fouls=8
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-10-07 13:00:00Z;Fulham;Arsenal
	Home|Possession=49
	Home|ShotsOnTarget=5
	Home|ShotsWide=8
	Home|BlockedShots=5
	Home|CounterAttacks=2
	Home|Corners=4
	Home|Crosses=27
	Home|ThrowIns=11
	Home|Fouls=11
	Home|Offsides=4
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=7
	Away|ShotsWide=3
	Away|BlockedShots=0
	Away|CounterAttacks=3
	Away|Corners=2
	Away|Crosses=11
	Away|ThrowIns=25
	Away|Fouls=12
	Away|Offsides=1
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-10-07 15:15:00Z;Southampton;Chelsea
	Home|Possession=38
	Home|ShotsOnTarget=6
	Home|ShotsWide=6
	Home|BlockedShots=2
	Home|CounterAttacks=2
	Home|Corners=4
	Home|Crosses=15
	Home|ThrowIns=21
	Home|Fouls=13
	Home|Offsides=0
	Home|YellowCards=6
	Home|RedCards=0
	Away|Possession=62
	Away|ShotsOnTarget=7
	Away|ShotsWide=6
	Away|BlockedShots=6
	Away|CounterAttacks=4
	Away|Corners=12
	Away|Crosses=36
	Away|ThrowIns=25
	Away|Fouls=10
	Away|Offsides=0
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-10-07 17:30:00Z;Liverpool;Manchester City
	Home|Possession=49
	Home|ShotsOnTarget=2
	Home|ShotsWide=2
	Home|BlockedShots=3
	Home|CounterAttacks=1
	Home|Corners=2
	Home|Crosses=20
	Home|ThrowIns=18
	Home|Fouls=10
	Home|Offsides=2
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=51
	Away|ShotsOnTarget=2
	Away|ShotsWide=3
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=6
	Away|Crosses=13
	Away|ThrowIns=18
	Away|Fouls=10
	Away|Offsides=5
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-10-20 13:30:00Z;Chelsea;Manchester United
	Home|Possession=63
	Home|ShotsOnTarget=6
	Home|ShotsWide=9
	Home|BlockedShots=6
	Home|CounterAttacks=1
	Home|Corners=5
	Home|Crosses=29
	Home|ThrowIns=23
	Home|Fouls=9
	Home|Offsides=2
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=37
	Away|ShotsOnTarget=3
	Away|ShotsWide=2
	Away|BlockedShots=1
	Away|CounterAttacks=7
	Away|Corners=3
	Away|Crosses=16
	Away|ThrowIns=18
	Away|Fouls=17
	Away|Offsides=1
	Away|YellowCards=5
	Away|RedCards=0
Premier League;2018-10-20 16:00:00Z;Bournemouth;Southampton
	Home|Possession=58
	Home|ShotsOnTarget=3
	Home|ShotsWide=3
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=6
	Home|Crosses=15
	Home|ThrowIns=26
	Home|Fouls=10
	Home|Offsides=1
	Home|YellowCards=1
	Home|RedCards=0
	Away|Possession=42
	Away|ShotsOnTarget=4
	Away|ShotsWide=2
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=18
	Away|ThrowIns=14
	Away|Fouls=14
	Away|Offsides=4
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-10-20 16:00:00Z;Cardiff;Fulham
	Home|Possession=40
	Home|ShotsOnTarget=5
	Home|ShotsWide=6
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=4
	Home|Crosses=22
	Home|ThrowIns=19
	Home|Fouls=15
	Home|Offsides=0
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=60
	Away|ShotsOnTarget=4
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=10
	Away|ThrowIns=14
	Away|Fouls=12
	Away|Offsides=0
	Away|YellowCards=3
	Away|RedCards=0
Premier League;2018-10-20 16:00:00Z;Manchester City;Burnley
	Home|Possession=69
	Home|ShotsOnTarget=10
	Home|ShotsWide=5
	Home|BlockedShots=7
	Home|CounterAttacks=2
	Home|Corners=10
	Home|Crosses=27
	Home|ThrowIns=13
	Home|Fouls=11
	Home|Offsides=0
	Home|YellowCards=2
	Home|RedCards=0
	Away|Possession=31
	Away|ShotsOnTarget=0
	Away|ShotsWide=4
	Away|BlockedShots=1
	Away|CounterAttacks=0
	Away|Corners=1
	Away|Crosses=12
	Away|ThrowIns=16
	Away|Fouls=5
	Away|Offsides=0
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-10-20 16:00:00Z;Newcastle;Brighton
	Home|Possession=68
	Home|ShotsOnTarget=6
	Home|ShotsWide=12
	Home|BlockedShots=7
	Home|CounterAttacks=0
	Home|Corners=10
	Home|Crosses=43
	Home|ThrowIns=22
	Home|Fouls=13
	Home|Offsides=1
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=32
	Away|ShotsOnTarget=1
	Away|ShotsWide=2
	Away|BlockedShots=2
	Away|CounterAttacks=1
	Away|Corners=2
	Away|Crosses=13
	Away|ThrowIns=25
	Away|Fouls=16
	Away|Offsides=1
	Away|YellowCards=2
	Away|RedCards=0
Premier League;2018-10-20 16:00:00Z;West Ham;Tottenham
	Home|Possession=44
	Home|ShotsOnTarget=4
	Home|ShotsWide=6
	Home|BlockedShots=3
	Home|CounterAttacks=0
	Home|Corners=10
	Home|Crosses=31
	Home|ThrowIns=15
	Home|Fouls=8
	Home|Offsides=3
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=56
	Away|ShotsOnTarget=3
	Away|ShotsWide=5
	Away|BlockedShots=1
	Away|CounterAttacks=1
	Away|Corners=6
	Away|Crosses=18
	Away|ThrowIns=17
	Away|Fouls=10
	Away|Offsides=3
	Away|YellowCards=0
	Away|RedCards=0
Premier League;2018-10-20 16:00:00Z;Wolverhampton;Watford
	Home|Possession=45
	Home|ShotsOnTarget=1
	Home|ShotsWide=8
	Home|BlockedShots=0
	Home|CounterAttacks=5
	Home|Corners=8
	Home|Crosses=24
	Home|ThrowIns=14
	Home|Fouls=23
	Home|Offsides=2
	Home|YellowCards=3
	Home|RedCards=0
	Away|Possession=55
	Away|ShotsOnTarget=3
	Away|ShotsWide=3
	Away|BlockedShots=3
	Away|CounterAttacks=0
	Away|Corners=2
	Away|Crosses=4
	Away|ThrowIns=17
	Away|Fouls=13
	Away|Offsides=1
	Away|YellowCards=1
	Away|RedCards=0
Premier League;2018-10-20 18:30:00Z;Huddersfield;Liverpool
	Home|Possession=48
	Home|ShotsOnTarget=1
	Home|ShotsWide=6
	Home|BlockedShots=6
	Home|CounterAttacks=2
	Home|Corners=2
	Home|Crosses=27
	Home|ThrowIns=25
	Home|Fouls=9
	Home|Offsides=3
	Home|YellowCards=0
	Home|RedCards=0
	Away|Possession=52
	Away|ShotsOnTarget=2
	Away|ShotsWide=5
	Away|BlockedShots=4
	Away|CounterAttacks=0
	Away|Corners=4
	Away|Crosses=18
	Away|ThrowIns=30
	Away|Fouls=6
	Away|Offsides=2
